Zone,Series,Weap,Species,Season Type,Season/Tag/Hunt,WMU,lcl_est_hunters,est_hunters,ucl_est_hunters,Total Days,est_female,est_male,est_unknown,lcl_est_harvest,est_total_harvest,ucl_est_harvest,Percent Success,CVharv,est_spike,est_2pt,est_3pt,est_4pt,est_5pt,est_6pt,est_doe_odhe,est_spike_odhe,est_2pt_odhe,est_3pt_odhe,est_4pt_odhe,est_doe_odva,est_spike_odva,est_2pt_odva,est_3pt_odva,est_4pt_odva,perc_LOP,WTD %
Northeast,100,Archery,Deer,Controlled,159R Snake Rvr Unit Bow,59,30,34,38,211,0,3,0,1,3,5,8%,165%,0,3,0,0,,,0,0,1,0,0,0,0,1,0,0,50%,33%
Northeast,100,Archery,Deer,Controlled,160R Minam Unit Bow,60,58,63,68,443,0,20,0,16,21,27,33%,54%,1,4,8,7,,,0,1,0,3,3,0,0,4,6,4,0%,67%
Northeast,100,Archery,Deer,Controlled,161R Imnaha Unit Bow,61,98,105,112,1019,0,12,0,9,13,19,13%,75%,1,6,1,4,,,0,1,4,1,4,0,0,1,0,0,0%,8%
Northeast,100,Archery,Deer,Controlled,162R Pine Cr Unit Bow,62,165,175,184,1498,0,34,0,26,34,42,19%,47%,6,11,5,12,,,0,3,9,3,8,0,3,2,2,5,0%,35%
Northeast,100,Archery,Deer,Controlled,163R Keating Unit Bow,63,165,172,179,1421,1,42,0,36,44,52,26%,35%,0,8,15,19,,,1,0,8,15,19,0,0,0,0,0,0%,0%
Northeast,100,Archery,Deer,Controlled,164R Lookout Mtn Unit Bow,64,81,87,93,618,0,25,0,19,25,33,29%,55%,3,5,1,16,,,0,3,5,1,16,0,0,0,0,0,0%,0%
Northeast,100,Archery,Deer,Controlled,165R1 Beulah Unit Bow,65,281,288,295,2788,5,81,0,77,86,94,30%,20%,7,18,24,32,,,5,7,18,24,29,0,0,0,0,3,0%,3%
Northeast,100,Archery,Deer,Controlled,165R2 Beulah Unit Late Bow,65,20,22,23,167,1,10,0,9,11,13,50%,42%,0,0,0,10,,,1,0,0,0,10,0,0,0,0,0,11%,0%
Southeast,100,Archery,Deer,Controlled,166R Malheur Rvr Unit Bow,66,259,268,277,2614,0,55,0,46,54,63,20%,31%,3,23,9,20,,,0,3,20,7,20,0,0,3,1,0,0%,7%
Southeast,100,Archery,Deer,Controlled,167R Owyhee Unit Bow,67,67,71,76,557,0,19,0,14,19,24,27%,52%,0,4,3,12,,,0,0,4,3,12,0,0,0,0,0,0%,0%
Southeast,100,Archery,Deer,Controlled,168R1 E Whitehorse Bow,68,18,21,24,144,0,5,0,3,6,9,27%,122%,0,1,1,3,,,0,0,1,1,3,0,0,0,0,0,0%,0%
Southeast,100,Archery,Deer,Controlled,168R2 Trout Cr Mtns Traditional Bow,68,30,35,39,220,0,3,0,1,3,6,8%,183%,0,0,0,3,,,0,0,0,0,3,0,0,0,0,0,0%,0%
Southeast,100,Archery,Deer,Controlled,169R Steens Mtn Bow,69,70,76,82,432,1,21,0,16,23,31,30%,62%,1,8,4,8,,,1,1,8,4,8,0,0,0,0,0,0%,0%
Southeast,100,Archery,Deer,Controlled,170R Beatys Butte Bow,70,11,15,18,116,0,5,0,2,6,11,40%,160%,1,0,1,3,,,0,1,0,1,3,0,0,0,0,0,0%,0%
Southeast,100,Archery,Deer,Controlled,171R Juniper Unit Bow,71,22,25,27,152,0,6,0,3,6,10,24%,118%,0,1,1,4,,,0,0,1,1,4,0,0,0,0,0,0%,0%
Southeast,100,Archery,Deer,Controlled,172R Silvies Unit Bow,72,403,413,422,3809,4,80,0,76,85,94,21%,22%,11,19,29,21,,,4,11,19,29,21,0,0,0,0,0,0%,0%
Southeast,100,Archery,Deer,Controlled,173R Wagontire Unit Bow,73,19,21,24,216,0,5,0,3,5,9,25%,110%,0,0,0,5,,,0,0,0,0,5,0,0,0,0,0,0%,0%
Southeast,100,Archery,Deer,Controlled,174R1 N Warner Bow,74,22,24,26,165,0,11,0,8,11,14,44%,58%,1,4,3,3,,,0,1,4,3,3,0,0,0,0,0,0%,0%
Southeast,100,Archery,Deer,Controlled,174R2 S Warner Bow,74,33,36,39,252,0,10,0,6,10,13,27%,74%,1,6,3,0,,,0,1,6,3,0,0,0,0,0,0,0%,0%
South Central,100,Archery,Deer,Controlled,175R Interstate Unit Bow,75,158,164,169,1322,1,79,0,73,81,90,50%,21%,5,32,16,26,,,1,5,32,16,26,0,0,0,0,0,0%,0%
South Central,100,Archery,Deer,Controlled,176R Silver Lake Unit Bow,76,70,75,81,513,0,16,0,11,16,22,21%,68%,0,9,1,6,,,0,0,9,1,6,0,0,0,0,0,0%,0%
South Central,100,Archery,Deer,Controlled,177R Fort Rock Unit Bow,77,216,224,232,2027,0,56,0,48,56,64,25%,30%,6,11,19,20,,,0,6,11,19,20,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,Controlled,130R Rogue-Siskiyou Early Bow,28,15,18,21,100,2,11,0,7,13,14,70%,47%,2,0,0,9,,,2,2,0,0,9,0,0,0,0,0,0%,0%
Columbia,100,Archery,Deer,Controlled,144R Columbia Plateau Bow,43,17,18,20,102,0,6,0,4,7,9,38%,71%,0,1,1,4,,,0,0,1,1,4,0,0,0,0,0,0%,0%
Northeast,100,Archery,Deer,Controlled,144R Columbia Plateau Bow,44,47,51,55,370,0,25,0,19,25,27,50%,33%,0,1,7,17,,,0,0,1,7,17,0,0,0,0,0,6%,0%
Southwest,100,Archery,Deer,Controlled,130R Rogue-Siskiyou Early Bow,29,6,7,9,36,0,6,0,3,5,6,75%,72%,0,0,2,4,,,0,0,0,2,4,0,0,0,0,0,0%,0%
Columbia,100,Archery,Deer,Controlled,141R Hood - White Rvr Bow,42,54,56,59,488,1,11,0,9,13,17,24%,63%,6,4,0,1,,,1,6,3,0,1,0,0,1,0,0,0%,8%
Columbia,100,Archery,Deer,Controlled,144R Columbia Plateau Bow,40,5,6,6,24,0,1,0,0,1,3,25%,194%,0,0,1,0,,,0,0,0,1,0,0,0,0,0,0,0%,0%
Northeast,100,Archery,Deer,Controlled,154R N Blue Mtns Bow,54,124,129,134,1208,1,39,0,33,41,45,32%,29%,3,9,7,20,,,1,1,9,7,15,0,1,0,0,5,0%,15%
Northeast,100,Archery,Deer,Controlled,146R2 Grant Co Whitetail Bow,46,3,4,4,13,0,2,0,1,2,3,67%,72%,1,0,0,1,,,0,0,0,0,0,0,1,0,0,1,0%,100%
Northeast,100,Archery,Deer,Controlled,146R2 Grant Co Whitetail Bow,47,15,15,16,78,0,3,0,2,4,5,23%,76%,0,0,1,2,,,0,0,0,0,0,0,0,0,1,2,0%,75%
Northeast,100,Archery,Deer,Controlled,154R N Blue Mtns Bow,55,38,39,41,319,0,10,0,7,11,14,28%,59%,1,1,4,4,,,0,1,0,4,1,0,0,1,0,3,0%,36%
Northeast,100,Archery,Deer,Controlled,154R N Blue Mtns Bow,56,59,61,63,670,0,21,0,17,22,25,36%,39%,0,9,5,7,,,0,0,9,3,4,0,0,0,3,3,0%,27%
Columbia,100,Archery,Deer,Controlled,141R Hood - White Rvr Bow,41,265,276,287,2208,1,78,0,67,80,87,29%,25%,4,18,34,22,,,1,4,16,33,22,0,0,1,1,0,0%,2%
Northwest,100,ALW,Deer,Controlled,112 Wilson Unit,12,14,15,16,149,0,4,0,3,4,6,29%,83%,0,2,2,0,,,0,0,2,2,0,0,0,0,0,0,25%,0%
Southwest,100,ALW,Deer,Controlled,122 Dixon Unit,22,0,17,54,135,0,15,0,0,15,48,88%,319%,0,1,2,12,,,0,0,1,2,12,0,0,0,0,0,7%,0%
South Central,100,ALW,Deer,Controlled,131 Keno Unit,31,544,552,561,2916,4,175,0,165,178,191,32%,15%,49,60,43,23,,,4,48,60,43,23,0,1,0,0,0,1%,1%
South Central,100,ALW,Deer,Controlled,131T Keno Unit Youth,31,20,21,22,92,0,12,0,9,11,13,53%,32%,0,4,4,4,,,0,0,4,4,4,0,0,0,0,0,11%,0%
South Central,100,ALW,Deer,Controlled,132 Klamath Falls Unit,32,599,608,616,2801,5,261,0,252,265,279,44%,10%,17,77,90,77,,,5,17,77,90,76,0,0,0,0,1,3%,0%
South Central,100,ALW,Deer,Controlled,132T Klamath Falls Unit Youth,32,15,17,19,56,0,13,0,10,13,16,75%,50%,0,3,7,3,,,0,0,3,7,3,0,0,0,0,0,0%,0%
South Central,100,ALW,Deer,Controlled,133 Sprague Unit,33,368,373,378,2099,0,139,0,131,139,148,37%,12%,24,60,27,28,,,0,24,59,27,28,0,0,1,0,0,1%,1%
South Central,100,ALW,Deer,Controlled,133T Sprague Unit Youth,33,13,15,16,108,1,3,0,3,5,7,33%,82%,1,1,1,0,,,1,1,1,1,0,0,0,0,0,0,0%,0%
Central,100,ALW,Deer,Controlled,134 Upper Deschutes Unit,34,1220,1235,1250,6642,5,256,0,244,261,279,21%,14%,22,100,53,81,,,5,22,98,49,81,0,0,1,5,0,1%,2%
Central,100,ALW,Deer,Controlled,135 Paulina Unit,35,686,696,705,3761,5,178,0,171,183,196,26%,14%,11,73,44,50,,,5,11,71,44,49,0,0,2,0,1,3%,2%
Central,100,ALW,Deer,Controlled,136 Maury Unit,36,215,221,226,974,1,78,0,71,79,88,36%,21%,4,25,17,32,,,1,4,25,17,32,0,0,0,0,0,9%,0%
Central,100,ALW,Deer,Controlled,137 Ochoco Unit,37,1456,1473,1490,7857,9,310,0,299,318,338,22%,12%,26,106,84,94,,,9,26,106,81,93,0,0,0,2,1,8%,1%
Central,100,ALW,Deer,Controlled,138 Grizzly Unit,38,581,594,606,2831,7,229,0,218,235,252,40%,15%,16,48,67,98,,,7,16,47,65,97,0,0,1,1,1,14%,1%
Central,100,ALW,Deer,Controlled,139 Metolius Unit,39,177,182,186,879,1,83,0,77,85,93,46%,19%,6,16,29,32,,,1,5,16,28,32,0,1,0,1,0,4%,2%
Columbia,100,ALW,Deer,Controlled,140 Maupin Unit,40,284,292,301,999,1,122,0,111,123,136,42%,21%,8,31,37,46,,,1,8,31,37,46,0,0,0,0,0,5%,0%
Columbia,100,ALW,Deer,Controlled,141B White River Unit No. 1,41,777,788,798,3489,7,368,0,358,376,393,48%,9%,40,88,114,126,,,7,34,85,111,124,0,6,4,2,2,11%,4%
Columbia,100,ALW,Deer,Controlled,141C White River Unit No. 2,41,15,15,15,81,1,11,0,13,13,13,86%,0%,0,0,5,6,,,1,0,0,5,6,0,0,0,0,0,17%,0%
Columbia,100,ALW,Deer,Controlled,141T The Dalles Watershed Youth,41,0,5,19,11,0,5,0,0,5,19,100%,374%,0,0,1,4,,,0,0,0,1,4,0,0,0,0,0,0%,0%
Columbia,100,ALW,Deer,Controlled,142A Hood Unit No. 1,42,268,277,285,1281,2,70,0,63,73,84,26%,29%,6,27,16,21,,,2,6,27,16,21,0,0,0,0,0,0%,0%
Columbia,100,ALW,Deer,Controlled,142B Hood Unit No. 2,42,14,14,14,88,0,9,0,8,8,8,60%,0%,0,0,3,6,,,0,0,0,3,6,0,0,0,0,0,17%,0%
Columbia,100,ALW,Deer,Controlled,143A E Biggs,43,484,494,504,1858,5,254,0,243,259,275,52%,13%,8,63,63,120,,,5,8,61,61,120,0,0,1,1,0,11%,1%
Columbia,100,ALW,Deer,Controlled,143B W Biggs,43,596,607,617,2063,6,344,0,334,351,369,58%,10%,16,68,115,145,,,6,16,67,114,145,0,0,1,1,0,16%,1%
Columbia,100,ALW,Deer,Controlled,143C John Day Canyon,43,14,15,16,53,0,12,0,11,13,14,85%,24%,0,0,2,10,,,0,0,0,2,10,0,0,0,0,0,27%,0%
Northeast,100,ALW,Deer,Controlled,144 Columbia Basin Unit,44,1322,1339,1356,4466,22,795,0,789,817,845,61%,7%,17,157,241,380,,,22,17,154,232,367,0,0,3,9,13,5%,3%
Northeast,100,ALW,Deer,Controlled,145 Fossil Unit No. 1,45,1090,1105,1119,4848,5,343,0,329,349,369,32%,12%,22,81,110,130,,,4,22,79,108,122,30,0,1,2,9,5%,12%
Northeast,100,ALW,Deer,Controlled,145A Fossil Unit No. 2,45,15,15,15,74,0,11,0,12,12,12,79%,0%,0,0,5,6,,,0,0,0,5,6,0,0,0,0,0,27%,0%
Northeast,100,ALW,Deer,Controlled,146 Murderers Cr Unit,46,610,619,629,3155,1,336,0,321,337,354,54%,10%,16,93,82,145,,,1,15,88,81,141,0,1,5,1,4,9%,3%
Northeast,100,ALW,Deer,Controlled,147 Northside Unit,47,648,658,668,3497,2,219,0,207,221,236,34%,13%,8,58,59,94,,,2,6,55,55,85,0,2,2,4,8,12%,7%
Northeast,100,ALW,Deer,Controlled,148 Heppner Unit No. 1,48,1641,1658,1676,8274,5,387,0,370,392,414,24%,11%,25,131,96,135,,,5,23,123,91,123,0,2,8,5,12,5%,7%
Northeast,100,ALW,Deer,Controlled,148A Heppner Unit No. 2,48,9,11,12,37,0,10,0,7,9,12,89%,44%,0,1,4,5,,,0,0,1,4,5,0,0,0,0,0,0%,0%
Northeast,100,ALW,Deer,Controlled,149 Ukiah Unit,49,829,841,853,4140,7,184,0,177,192,207,23%,16%,16,48,49,71,,,6,14,39,37,46,3,1,10,12,25,8%,27%
Northeast,100,ALW,Deer,Controlled,150 Desolation Unit,50,516,525,535,2784,2,197,0,185,199,214,38%,15%,19,71,52,55,,,2,16,66,44,54,0,4,5,7,1,4%,9%
Northeast,100,ALW,Deer,Controlled,151 Sumpter Unit,51,748,758,768,3464,5,353,0,341,358,375,47%,9%,16,107,80,150,,,5,13,102,73,142,0,2,5,7,8,7%,6%
Northeast,100,ALW,Deer,Controlled,152A Starkey,52,275,280,286,1426,0,89,0,80,88,97,31%,20%,11,20,27,31,,,0,7,19,25,26,0,4,1,2,5,7%,14%
Northeast,100,ALW,Deer,Controlled,153 Catherine Cr Unit,53,287,292,298,1250,0,129,0,120,129,138,44%,14%,6,25,32,66,,,0,6,24,31,65,0,0,1,1,1,18%,2%
Northeast,100,ALW,Deer,Controlled,154A E Mt Emily,54,106,110,113,489,0,45,0,40,45,51,41%,23%,4,6,14,21,,,0,4,6,12,19,0,0,0,2,2,32%,9%
Northeast,100,ALW,Deer,Controlled,154B W Mt Emily,54,249,257,265,1196,3,93,0,84,95,106,37%,23%,0,17,38,38,,,3,0,14,23,23,0,0,3,14,14,3%,33%
Northeast,100,ALW,Deer,Controlled,154C Mt Emily Unit,54,0,12,37,56,0,7,0,0,7,22,58%,312%,0,0,0,7,,,0,0,0,0,4,0,0,0,0,3,29%,43%
Northeast,100,ALW,Deer,Controlled,154T Mt Emily Unit Youth,54,13,14,14,56,0,8,0,7,9,10,62%,32%,0,3,2,3,,,0,0,2,1,3,0,0,1,1,0,0%,22%
Northeast,100,ALW,Deer,Controlled,155 Walla Walla Unit,55,172,179,185,848,1,96,0,87,97,107,54%,20%,3,26,27,40,,,0,3,16,14,23,2,0,10,13,17,12%,43%
Northeast,100,ALW,Deer,Controlled,156 Wenaha Unit,56,202,208,214,929,0,85,0,76,86,96,41%,23%,4,27,27,27,,,0,1,23,15,15,0,2,5,12,12,6%,36%
Northeast,100,ALW,Deer,Controlled,157 Sled Springs Unit,57,1071,1083,1094,4827,6,477,0,463,483,504,45%,8%,27,146,122,182,,,2,17,113,72,104,6,11,33,50,78,3%,37%
Northeast,100,ALW,Deer,Controlled,157A Lower Wallowa Valley,57,57,58,59,195,7,35,0,40,43,45,74%,11%,2,1,15,17,,,0,0,0,0,0,0,2,1,15,17,14%,81%
Northeast,100,ALW,Deer,Controlled,158 Chesnimnus Unit,58,309,316,322,1416,4,150,0,142,153,165,49%,15%,12,46,35,57,,,1,6,42,25,42,8,6,4,11,14,11%,28%
Northeast,100,ALW,Deer,Controlled,159 Snake Rvr Unit,59,208,215,222,921,3,106,0,97,108,119,50%,20%,3,32,19,52,,,0,3,29,17,47,19,0,3,3,5,7%,28%
Northeast,100,ALW,Deer,Controlled,160 Minam Unit,60,332,340,347,1267,6,178,0,172,184,197,54%,14%,10,27,60,81,,,0,0,14,16,29,3,10,13,44,53,2%,67%
Northeast,100,ALW,Deer,Controlled,161 Imnaha Unit,61,516,525,534,2654,2,189,0,179,192,206,37%,14%,23,55,36,75,,,1,15,51,19,47,3,9,4,17,28,3%,32%
Northeast,100,ALW,Deer,Controlled,162 Pine Cr Unit,62,176,180,185,910,0,83,0,76,83,91,46%,18%,1,14,32,36,,,0,1,13,31,32,0,0,1,1,3,8%,6%
Northeast,100,ALW,Deer,Controlled,163 Keating Unit,63,289,294,300,1537,4,174,0,168,178,188,60%,11%,7,32,41,94,,,4,7,32,40,91,0,0,0,1,2,8%,2%
Northeast,100,ALW,Deer,Controlled,164 Lookout Mtn Unit,64,206,211,217,913,2,116,0,108,117,127,55%,16%,4,26,27,59,,,2,4,26,27,59,0,0,0,0,0,3%,0%
Northeast,100,ALW,Deer,Controlled,165 Beulah Unit,65,1289,1301,1314,6126,8,638,0,625,647,668,50%,7%,20,166,166,286,,,8,20,165,165,283,0,0,1,1,4,7%,1%
Northeast,100,ALW,Deer,Controlled,165T Beulah Unit Youth,65,20,21,22,76,1,14,0,15,16,18,79%,17%,3,4,3,4,,,1,3,4,3,4,0,0,0,0,0,0%,0%
Southeast,100,ALW,Deer,Controlled,166 Malheur Rvr Unit,66,980,990,1001,5122,4,399,0,385,403,420,41%,9%,24,105,117,153,,,4,24,103,116,153,0,0,2,1,0,10%,1%
Southeast,100,ALW,Deer,Controlled,166T Malheur Rvr Unit Youth,66,16,17,18,50,0,15,0,13,14,16,86%,23%,0,6,5,4,,,0,0,6,5,4,0,0,0,0,0,0%,0%
Southeast,100,ALW,Deer,Controlled,167 Owyhee Unit,67,320,326,331,1492,0,203,0,194,204,214,62%,10%,2,32,53,116,,,0,2,32,53,116,0,0,0,0,0,8%,0%
Southeast,100,ALW,Deer,Controlled,167A NE Owyhee,67,82,86,89,336,0,58,0,53,58,64,68%,19%,4,14,16,24,,,0,4,14,16,24,0,0,0,0,0,11%,0%
Southeast,100,ALW,Deer,Controlled,168A Trout Cr Mtns,68,56,59,61,294,1,46,0,43,47,51,80%,18%,0,1,11,34,,,1,0,1,11,34,0,0,0,0,0,8%,0%
Southeast,100,ALW,Deer,Controlled,168B E Whitehorse,68,181,186,191,859,1,99,0,92,100,109,54%,17%,4,23,31,41,,,1,4,22,31,41,0,0,1,0,0,6%,1%
Southeast,100,ALW,Deer,Controlled,169A Steens Mtn,69,276,281,286,1506,2,147,0,140,149,158,53%,12%,10,45,31,61,,,2,10,45,31,61,0,0,0,0,0,6%,0%
Southeast,100,ALW,Deer,Controlled,169T Steens Mtn Unit Youth,69,19,21,22,76,0,14,0,12,14,16,67%,32%,1,3,6,4,,,0,1,3,6,4,0,0,0,0,0,20%,0%
Southeast,100,ALW,Deer,Controlled,170A Beatys Butte,70,106,110,114,494,0,57,0,50,57,64,52%,24%,1,11,17,28,,,0,1,11,17,28,0,0,0,0,0,12%,0%
Southeast,100,ALW,Deer,Controlled,171A N Juniper,71,61,66,70,331,0,15,0,11,15,21,24%,64%,0,4,5,6,,,0,0,4,5,6,0,0,0,0,0,8%,0%
Southeast,100,ALW,Deer,Controlled,171B S Juniper,71,59,62,66,311,0,18,0,13,18,23,29%,53%,0,3,5,10,,,0,0,3,5,10,0,0,0,0,0,7%,0%
Southeast,100,ALW,Deer,Controlled,171T Juniper Unit Youth,71,15,16,17,46,0,6,0,6,7,9,46%,45%,0,2,2,2,,,0,0,2,2,2,0,0,0,0,0,0%,0%
Southeast,100,ALW,Deer,Controlled,172 Silvies Unit,72,708,717,726,3441,5,331,0,321,336,352,47%,9%,14,100,98,119,,,5,13,98,97,119,0,1,1,1,0,9%,1%
Southeast,100,ALW,Deer,Controlled,172T Silvies Unit Youth,72,21,22,23,81,0,14,0,13,15,16,67%,25%,1,5,2,6,,,0,0,5,2,5,0,1,0,0,1,25%,13%
Southeast,100,ALW,Deer,Controlled,173 Wagontire Unit,73,104,108,112,547,0,43,0,37,44,51,40%,31%,0,7,16,20,,,0,0,7,16,20,0,0,0,0,0,5%,0%
Southeast,100,ALW,Deer,Controlled,174A N Warner,74,22,24,25,124,0,18,0,15,18,21,77%,32%,0,2,3,13,,,0,0,2,3,13,0,0,0,0,0,6%,0%
Southeast,100,ALW,Deer,Controlled,174B S Warner,74,100,104,108,475,1,51,0,46,53,59,51%,26%,5,18,13,15,,,1,5,18,13,15,0,0,0,0,0,9%,0%
Southeast,100,ALW,Deer,Controlled,174T Warner Unit Youth,74,14,16,17,47,0,12,0,10,12,14,77%,39%,0,2,4,6,,,0,0,2,4,6,0,0,0,0,0,0%,0%
South Central,100,ALW,Deer,Controlled,175 Interstate Unit,75,747,754,761,3408,6,499,0,492,505,518,67%,5%,36,147,130,186,,,6,36,145,126,186,0,0,2,4,0,4%,1%
South Central,100,ALW,Deer,Controlled,175T Interstate Unit Youth,75,14,17,20,68,0,14,0,10,14,19,82%,61%,0,0,6,8,,,0,0,0,6,8,0,0,0,0,0,0%,0%
South Central,100,ALW,Deer,Controlled,176 Silver Lake Unit,76,956,968,979,5801,5,188,0,180,193,207,20%,14%,33,79,41,35,,,5,33,79,41,35,0,0,0,0,0,1%,0%
South Central,100,ALW,Deer,Controlled,176T Silver Lake Unit Youth,76,15,16,17,76,0,2,0,1,2,3,15%,84%,0,0,2,0,,,0,0,0,2,0,0,0,0,0,0,0%,0%
South Central,100,ALW,Deer,Controlled,177 Fort Rock Unit,77,1173,1187,1200,7474,0,226,0,211,226,242,19%,14%,8,95,49,74,,,0,8,92,49,73,0,0,2,0,1,1%,1%
South Central,100,ALW,Deer,Controlled,177T Fort Rock Unit Youth,77,7,10,12,46,0,2,0,0,3,6,29%,201%,0,1,1,0,,,0,0,1,1,0,0,0,0,0,0,0%,0%
Southwest,100,ALW,Deer,Controlled,123A Umpqua,22,6,7,7,34,0,5,0,4,5,6,80%,45%,0,1,0,4,,,0,0,1,0,1,0,0,0,0,3,100%,60%
Columbia,100,ALW,Deer,Controlled,141A Hood-White River,42,4,4,5,16,0,1,0,0,1,2,33%,174%,0,0,0,1,,,0,0,0,0,1,0,0,0,0,0,0%,0%
Southwest,100,ALW,Deer,Controlled,123A Umpqua,21,1,1,1,3,1,0,0,1,1,1,100%,0%,0,0,0,0,,,1,0,0,0,0,0,0,0,0,0,0%,0%
Southwest,100,ALW,Deer,Controlled,123A Umpqua,23,30,31,33,108,0,26,0,23,26,27,83%,17%,0,0,10,16,,,0,0,0,1,1,0,0,0,9,14,80%,88%
Columbia,100,ALW,Deer,Controlled,141A Hood-White River,41,25,28,32,108,0,11,0,7,11,12,38%,49%,3,3,4,1,,,0,3,3,4,1,0,0,0,0,0,0%,0%
Northwest,600,ALW,Deer,Controlled,610 Saddle Mtn Unit,10,311,317,323,1976,178,0,0,166,178,190,56%,13%,0,0,0,0,,,174,0,0,0,0,3,0,0,0,0,0%,2%
Northwest,600,ALW,Deer,Controlled,610T Saddle Mtn Unit Youth,10,52,57,61,290,28,0,0,22,28,35,50%,47%,0,0,0,0,,,28,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,600,ALW,Deer,Controlled,611 Scappoose Unit,11,51,54,57,384,25,0,0,20,25,30,47%,41%,0,0,0,0,,,25,0,0,0,0,0,0,0,0,0,100%,0%
Northwest,600,ALW,Deer,Controlled,611T Scappoose Unit Youth,11,43,46,49,315,20,0,0,16,20,25,44%,46%,0,0,0,0,,,19,0,0,0,0,1,0,0,0,0,0%,5%
Northwest,600,ALW,Deer,Controlled,612 Wilson Unit,12,172,177,182,1055,80,0,0,72,80,88,45%,20%,0,0,0,0,,,78,0,0,0,0,2,0,0,0,0,0%,2%
Northwest,600,ALW,Deer,Controlled,612T Wilson Unit Youth,12,47,50,53,269,23,0,0,18,23,27,45%,42%,0,0,0,0,,,21,0,0,0,0,1,0,0,0,0,0%,4%
Northwest,600,ALW,Deer,Controlled,614 Trask Unit,14,390,397,404,2323,200,0,0,187,200,213,50%,13%,0,0,0,0,,,197,0,0,0,0,2,0,0,0,0,0%,1%
Northwest,600,ALW,Deer,Controlled,614T Trask Unit Youth,14,89,94,98,536,42,0,0,36,42,50,45%,32%,0,0,0,0,,,42,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,600,ALW,Deer,Controlled,616A1 NW Santiam,16,72,74,77,426,43,0,0,38,43,49,58%,25%,0,0,0,0,,,43,0,0,0,0,0,0,0,0,0,100%,0%
Northwest,600,ALW,Deer,Controlled,616A2 SW Santiam,16,48,53,57,256,32,0,0,26,32,39,61%,42%,0,0,0,0,,,32,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,600,ALW,Deer,Controlled,616T1 SW Santiam Youth,16,62,64,67,253,11,28,0,35,40,45,61%,25%,1,8,12,7,,,11,1,8,12,6,0,0,0,0,1,0%,2%
Northwest,600,ALW,Deer,Controlled,616T2 NW Santiam Youth,16,23,26,29,62,3,18,0,16,21,26,80%,45%,4,3,5,6,,,3,4,3,5,6,0,0,0,0,0,0%,0%
Northwest,600,ALW,Deer,Controlled,617 Stott Mtn Unit,17,89,92,95,680,49,0,0,42,49,56,53%,27%,0,0,0,0,,,48,0,0,0,0,1,0,0,0,0,0%,2%
Northwest,600,ALW,Deer,Controlled,617T Stott Mtn Unit Youth,17,44,46,48,256,31,0,0,27,31,34,67%,25%,0,0,0,0,,,29,0,0,0,0,1,0,0,0,0,0%,3%
Northwest,600,ALW,Deer,Controlled,618 Alsea Unit,18,100,104,109,850,50,0,0,43,50,58,48%,31%,0,0,0,0,,,50,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,600,ALW,Deer,Controlled,618T Alsea Unit Youth,18,42,44,47,245,23,1,0,20,24,29,54%,37%,1,0,0,0,,,23,1,0,0,0,0,0,0,0,0,0%,0%
Northwest,600,ALW,Deer,Controlled,619 W McKenzie,19,448,455,461,2851,252,0,0,238,252,266,55%,11%,0,0,0,0,,,249,0,0,0,0,3,0,0,0,0,0%,1%
Northwest,600,ALW,Deer,Controlled,619T McKenzie Unit Youth,19,138,141,144,510,20,86,0,99,105,111,75%,11%,7,16,35,28,,,20,7,16,35,28,0,0,0,0,0,0%,0%
Northwest,600,ALW,Deer,Controlled,620 Siuslaw Unit,20,67,71,74,382,20,0,0,15,20,26,28%,54%,0,0,0,0,,,20,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,600,ALW,Deer,Controlled,620A Camas Swale,20,139,144,149,975,43,0,0,35,43,51,30%,39%,0,0,0,0,,,42,0,0,0,0,1,0,0,0,0,0%,2%
Northwest,600,ALW,Deer,Controlled,620T1 Siuslaw Unit Youth,20,35,37,40,210,20,0,0,15,20,25,53%,48%,0,0,0,0,,,20,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,600,ALW,Deer,Controlled,620T2 Territorial Youth,20,11,11,11,49,1,6,0,7,7,7,67%,0%,0,4,1,1,,,1,0,4,1,1,0,0,0,0,0,0%,0%
Southwest,600,ALW,Deer,Controlled,621T N Indigo Youth,21,60,64,68,245,4,36,0,34,40,48,63%,34%,5,6,12,13,,,4,5,6,12,13,0,0,0,0,0,0%,0%
Southwest,600,ALW,Deer,Controlled,622A W Dixon,22,44,47,49,258,33,0,0,29,33,38,71%,27%,0,0,0,0,,,32,0,0,0,0,1,0,0,0,0,0%,3%
Southwest,600,ALW,Deer,Controlled,623 Melrose Unit,23,155,161,166,1048,67,0,0,57,67,77,42%,30%,0,0,0,0,,,65,0,0,0,0,2,0,0,0,0,0%,3%
Southwest,600,ALW,Deer,Controlled,623A Central Melrose,23,481,491,501,2466,187,0,0,169,187,205,38%,20%,0,0,0,0,,,183,0,0,0,0,3,0,0,0,0,0%,2%
Southwest,600,ALW,Deer,Controlled,623B1 N Bank Habitat No. 1,23,14,15,16,22,8,0,0,6,8,11,57%,68%,0,0,0,0,,,8,0,0,0,0,0,0,0,0,0,0%,0%
